[[3.9281569, -1.0477265, -2.0252495, 3.7511892, 3.1494572, 0.49919274, 2.9330797, 1.588798, 3.117636, 1.7700331, -0.48161978, -1.3349276, 0.106083184, 1.37313, 1.1245195, 0.7391302, -1.7002821, 3.0312276, 0.10478885, 2.0130157, 2.9837897, 0.73856103, 1.3938757, 2.8903432, 2.3797235, 0.5514477, 1.4194262, 0.3830006, -0.65364134, 2.855902, 3.4870646, 4.164339, 3.5059557, 3.1879275, -1.5151829, 3.2771888, 3.2252202, 3.2835093, 3.6986344, 0.026727961, -0.12608767, 0.088561, 3.1135306, -0.03208747, 2.56383, 4.6814027, 1.8091202, 0.18821144, 1.4281745, 0.1617387], [2.9684486, -1.892243, 2.736008, -1.5023367, -2.531832, -5.514651, 4.935398, 2.608266, 2.8658435, 6.471217, 0.22747989, 4.4644217, -2.1086497, -3.5406392, -4.4203596, 3.0722494, 4.258184, -7.0173545, 5.9769254, 4.695772, 0.1265442, -1.5131254, 8.440775, 1.7652847, 4.3358455, -2.1200104, -3.129283, -0.24055006, 0.44344127, 4.4220924, -2.0531745, 2.8164358, 3.6672812, 0.6401537, 1.0873817, 5.823622, -1.8759469, 0.9888893, 10.353069, -0.76094604], [7.6728377, 9.641821, -3.8306253, -0.24852178, 3.8400552, 6.519464, -8.02576, 2.9939811, 5.506039, 1.275242, 1.2079504, -0.32348937, -0.4067707, 3.4767995, 2.273455, 5.8403344, -0.9583332, 9.301647, 8.860868, 7.512716, -2.5367746, 11.023551, 6.6039324, 1.3724923, -8.330373, 4.104517, 6.525039, -0.68645555, -0.42643774, 4.7236466]]
[[-1.4144335, 0.7034384, -0.51375335, 1.4136544, 1.357974, 1.8680607, 1.599259, -0.3887451, 1.6265786, -1.4517418, 0.026091442, 1.0710645, 0.17534807, -0.59957933, -0.973515, -0.7096838, -0.6354558, 1.7226329, 0.1666142, 0.8392421, 0.07594463, 2.1456373, 0.61690605, 1.773084, 0.59062314, -0.30921978, 2.4273815, -0.17382057, -0.3779844, 2.0552948, 1.6108024, 2.9199848, -0.28226328, 0.4947, 1.3078442, 0.10061862, 0.97278094, 1.1111364, 0.62002605, 0.42397028, -1.6236136, 0.22085403, 1.1461536, -0.022401225, 0.17625366, 1.9378048, -0.07828178, 0.22677667, -1.83065, 0.66464067], [0.563615, 0.0021065548, 1.9092344, 1.8433938, -1.4982677, -3.0744658, 4.0190907, 0.78894305, 1.8962605, 1.9960395, -0.522479, 3.3794067, -1.8632127, -2.4969056, -1.818328, -1.6435766, 3.1280441, -4.1114345, 2.3807747, 1.767609, -1.1101272, -3.3659637, 3.5420003, 0.6375848, 0.8250804, -1.1039673, 0.8632692, 2.5765898, -0.010807624, 0.92281413, -1.2644012, 0.66848814, 4.0758157, 0.061397873, 0.901626, 3.4216514, -1.2436353, -0.55360186, 2.6577318, -0.34156722], [3.370756, 4.1028237, -1.7310145, -3.0363328, 2.7017307, 5.749684, -2.9211452, 1.0044127, 0.41472277, -0.336762, -2.0772288, 0.35654908, 1.9127547, 0.9378671, -0.6430915, 3.0009882, -1.5604781, 3.3429217, 5.0315533, 1.3424193, -3.3700457, 5.4921722, 3.3970315, 1.679293, -3.7919242, -0.40659267, 2.8288364, -1.0528102, 0.9075675, 2.5899081]]
[[0.84913284, -0.096215576, -1.0897158, 1.5775146, 1.8654135, 0.30587938, 3.515714, 0.5839665, 1.8894548, 0.89026964, 0.4295918, -0.04509009, 0.026225332, 0.3860502, 0.16352996, -1.341613, 0.5166593, 1.6928811, -0.73352695, 1.2213125, -0.014154136, 2.324384, 0.33664307, 1.7298659, 1.6267208, -0.4455688, 1.0890453, -0.15272823, -0.49563414, 1.3642879, 1.9522212, 3.3156056, 1.4303012, 0.6415239, -0.70321584, -0.07377515, 1.7179712, 1.7169173, 1.8171339, -0.34473565, -0.7501974, 0.17772883, 2.1444817, -0.038727473, 1.2587559, 3.1147082, 0.3684614, 0.24228802, -1.092241, 0.12274063], [-0.51546794, -1.1661326, 2.146677, 2.2507133, -2.259291, -3.8278887, 3.0614684, 1.9863373, 1.9645858, 3.3429294, -0.7149781, 3.9094172, -1.6039511, -1.8409586, -2.103566, -0.493209, 3.4262524, -4.9044595, 3.6808352, 2.030853, -0.21327373, -2.2465508, 3.118698, 1.2201204, 1.8594081, -1.372257, 0.045240294, 1.6178228, 0.3121021, 2.446656, -0.6992918, 1.7366711, 3.7248938, -0.8516422, 0.055277124, 4.8819594, -1.5933285, -0.9387152, 4.273647, 0.20577945], [5.1007743, 5.708882, -1.427406, -2.806836, 2.48372, 4.5034113, -2.9677405, 0.58824587, 2.6396685, -0.06275879, -2.259327, 0.3984477, 0.529704, 1.989892, 1.4896698, 3.5246854, -0.67679065, 4.848923, 6.482136, 1.8882948, -3.0640316, 5.203283, 5.0046163, 0.7502648, -4.3325872, 1.9563758, 3.515678, -0.72932225, 0.12251311, 4.283041]]
[[0.64211804, 0.32722482, -1.0185714, 1.932044, 1.4269474, -0.10846004, 3.4125807, 0.5747525, 1.5284463, 0.62954575, 0.68715286, 0.2161356, -0.1079558, -0.010720414, 0.35543907, -0.7531102, 0.48310134, 0.85421044, -0.18501246, 0.9574033, 0.042997077, 1.6991389, 0.6451277, 1.2929054, 1.2909123, -0.5551927, 0.7290855, -0.3359354, -0.03862895, 1.3799322, 1.282425, 2.8031719, 1.5051479, 0.02416803, -0.20396414, -0.15796648, 0.9240982, 1.6358345, 1.3703798, -0.6508021, -0.4481857, 0.63456833, 1.8801923, -0.10325372, 1.0185193, 3.050831, 0.32710353, 0.18305019, -0.81886905, 0.21766895], [-0.72688836, -0.6312754, 1.7639794, 1.8769674, -1.8694263, -3.5008752, 2.7646754, 2.2859137, 1.4020016, 2.9591477, -1.011021, 3.5986867, -0.6962774, -1.4340231, -1.8381267, -0.0034072772, 2.6219258, -3.7663832, 2.7742274, 1.6264523, -0.53983265, -1.69396, 2.6453035, 0.77018213, 2.1176834, -0.954539, 0.13922496, 1.0873924, -0.2188014, 2.5343413, 0.12667042, 1.5692794, 3.3297427, -0.5603711, 0.23997585, 4.323274, -1.1348528, -0.9674095, 3.0181572, 1.0029678], [4.474664, 4.173225, -0.72492933, -3.097267, 1.9573386, 3.8077114, -2.3876984, 0.45559108, 2.6503873, -0.46588802, -1.1532624, 0.6772587, 0.5074139, 2.3711615, 2.3824065, 3.5783176, -0.68821186, 4.191449, 5.1012588, 1.1825224, -3.5352373, 3.6476111, 4.69306, 0.4256589, -3.4647036, 1.7320442, 2.7007816, -0.84473324, -0.07211769, 3.6520817]]
[[-2.1064138, -0.33390817, -0.652961, 1.8843243, 2.3678095, 1.0838518, 3.5689082, -0.10981336, 2.977021, 0.12490496, 0.038219184, 1.9674057, 0.24869882, -0.27654162, -0.15718627, -2.4138021, 0.39606774, 1.6859136, -0.39067855, 1.4602427, 0.52689415, 3.4625306, 0.9508983, 1.5982243, 1.7839524, -0.22270298, 2.8047314, 0.06750502, -1.23649, 2.5819223, 2.54943, 3.752254, 1.1100932, 0.4291847, 0.747493, -0.072038524, 1.4956899, 1.7087771, 0.83290684, -0.07850744, -2.4988787, 0.51362896, 2.7647486, 0.29915884, 1.9225554, 3.344113, 0.23383504, -0.39426953, -1.9012781, 0.1607061], [0.9494315, -0.6074014, 2.7375445, 2.922871, -2.2996535, -4.3397317, 4.565466, 1.7815297, 2.641712, 3.2470775, -1.6603056, 5.5307226, -1.3426166, -2.2853172, -1.9141756, -2.480489, 4.0936036, -5.741523, 3.315605, 1.5221869, -1.0081259, -4.143442, 3.4752128, 1.4005537, 1.1248859, -1.671417, 0.3052423, 3.4108312, -0.77509725, 2.970565, -1.7599597, 1.2017998, 5.7530174, -1.1806152, 0.98403704, 6.113971, -1.1192528, -0.14317264, 4.8730073, 0.37309015], [6.2376304, 6.7025094, -1.5971742, -4.0077777, 4.0525174, 6.6443863, -3.11908, 1.5072222, 1.9371198, -0.072474584, -3.383855, 0.405886, 2.2535326, 2.8641405, 0.8300771, 2.8936753, -2.8017776, 3.9258158, 7.6132474, 2.2245927, -5.1536436, 6.3884053, 6.484171, 1.3865466, -5.677232, 0.8378567, 4.473819, -0.7204681, 0.4539915, 4.1757035]]
[[0.045966215, 0.57208335, -2.035872, 1.0082674, 2.657682, 0.7045967, 3.337191, -0.101926595, 2.6275544, 0.25769937, 0.98291266, -0.42169327, -0.7631455, -0.5780975, -0.39833015, -1.786296, 0.5421675, 1.006345, -0.13095874, 1.1779996, 0.17553025, 1.7552795, 0.95247763, 1.204234, 1.8987712, 0.050007887, 0.95792407, -0.8588289, -0.4292649, 2.0652232, 1.865076, 3.9932003, 1.9212126, -0.8538886, 0.9998394, -0.23822033, 1.4353801, 1.7696337, 1.382213, -2.1131048, 0.074055046, 0.2708725, 1.3064425, 0.29714236, 1.6266613, 2.932513, 0.25521952, -0.043742564, -0.7847572, 0.71456546], [0.8200589, -0.94891983, 2.8792264, 2.6480865, -2.1103597, -3.867747, 3.5596342, 2.0587125, 1.947043, 2.9958603, -0.7193207, 4.2908792, -0.44691667, -2.4340947, -1.644368, -0.29384375, 2.9627326, -4.8523707, 3.3038938, 0.9564415, -0.57893497, -2.6140883, 2.5398135, 0.48899746, 2.692589, -1.5443, 0.74000746, 2.4831302, 0.42045262, 3.2348938, -0.35032976, 1.7538239, 4.51846, -1.210286, 0.43736696, 4.681097, -0.85316485, -0.4156521, 3.625089, 1.1636866], [5.767557, 4.9077005, -0.71802163, -4.018724, 3.130929, 4.283379, -2.958146, 1.2866589, 2.5003839, -0.58930594, -1.1373315, 1.4483768, 1.7237145, 3.1053782, 2.0308826, 3.2677007, -2.043582, 3.5443337, 5.935931, 2.112838, -4.9955807, 4.3651524, 5.678916, 1.2633083, -4.889545, 1.1349204, 3.7873766, -0.600084, -0.24347067, 3.129189]]
[[1.0030215, -0.15388325, -1.773791, 2.0525446, 3.4473805, 1.7918943, 4.420307, -0.98300797, 3.2396832, 0.27342358, 1.5183097, 0.3377645, -0.21685591, -0.41163954, -0.6037033, -0.9428705, -0.5842529, 2.5196903, -0.72196436, 1.9223074, -0.15168127, 2.2480474, 0.6092779, 2.417266, 3.1901, -0.0641567, 2.1948376, -0.82510287, -1.292084, 3.5292368, 2.494186, 6.4659123, 2.32608, -0.11440515, 0.6246461, 0.20740575, 2.255171, 3.1942375, 2.11305, -2.2259521, -0.35496622, -0.03785652, 2.6900449, 0.2718167, 2.451809, 4.6717753, 0.35491782, 0.008175258, -1.4671665, 1.1720835], [0.09527071, -1.64222, 3.7189677, 3.577292, -3.582547, -5.9764843, 5.6168933, 2.7957377, 3.7485697, 4.090024, 0.03772708, 6.497487, -1.6272796, -2.9639356, -2.87347, -0.80776685, 5.6357307, -7.5585604, 5.165717, 1.6655985, -0.7128667, -4.559475, 4.904505, 1.632202, 4.366442, -1.8954853, 1.4857583, 4.1985464, 0.72012085, 4.00168, -1.6813512, 1.7786986, 7.5692616, -0.6703841, -0.16303284, 6.7633986, -2.886011, -0.9673909, 6.204157, 0.9382094], [8.77079, 7.356318, -2.4752493, -6.0592747, 4.74408, 7.724195, -4.3296127, 1.5840515, 4.233547, -0.46963215, -4.0092807, 2.2764418, 2.5409071, 3.3221836, 1.7018455, 5.4000235, -3.159012, 7.157558, 9.23974, 3.6732295, -6.4668603, 7.8556285, 7.390258, 2.688276, -7.690181, 1.843921, 4.775094, -0.34574348, 0.41696182, 4.816357]]
[[1.1098107, -1.0734454, -0.43928283, 2.563439, 3.5984354, 1.9867864, 2.934442, -0.48474497, 2.901708, 0.199967, 1.0300542, 0.7542126, -0.3275224, -0.60520834, -1.4676608, -0.33708513, -2.1459723, 2.5352397, 0.14971653, 2.185416, -0.19129926, 1.3956708, 0.19087501, 2.7470016, 2.9065406, 0.33785546, 2.365889, -0.42058176, -1.0125923, 4.5870013, 2.5541005, 7.0239263, 1.414297, 0.06918181, 2.160178, 0.8032552, 1.8294361, 2.882526, 1.6472521, -1.667067, -0.7283032, 0.11695415, 2.611095, -0.23941761, 1.970144, 4.2291074, -0.09160011, 1.1837698, -1.0690624, 1.3469718], [1.022772, -1.5949508, 3.5622354, 2.8877058, -2.9336557, -5.375752, 6.18038, 2.2646651, 3.342743, 4.581342, 0.05637314, 6.9676576, -1.3321489, -3.747005, -2.7301075, -1.0801989, 5.6675086, -7.0471544, 3.7924619, 2.1807091, -1.549164, -4.9774437, 5.381226, 1.2840178, 4.1820655, -1.0306585, 1.68204, 4.1583486, 0.33788216, 2.8165154, -2.0975633, 0.08836014, 8.499189, 0.067551814, -0.7577901, 5.676778, -3.8052485, -0.883576, 6.6121097, 0.8021672], [7.446361, 7.477696, -3.3518562, -5.91449, 6.213322, 9.8318205, -4.6882415, 2.1973636, 3.4721568, -0.685627, -4.333282, 1.9886047, 3.4483764, 3.243793, 0.48268834, 5.3080072, -4.8790264, 6.14871, 8.998887, 4.11072, -6.390854, 9.025538, 7.4567213, 3.464501, -7.4544125, 1.3308744, 2.7199664, -0.49022323, 1.0383812, 3.384583]]
[[-0.08667832, 1.0485595, -1.343503, 2.2214136, 3.217589, 0.98745584, 4.3804655, -0.07007843, 2.7500398, -0.07474628, 0.96914184, 0.87744707, 0.05727351, -1.039446, -0.45304227, -2.3690453, 0.4533912, 2.3147545, -0.7120575, 1.0597403, -0.1082052, 2.6859953, 0.66751856, 2.645637, 2.117422, -0.3928041, 1.8853717, -1.3229225, -0.81085074, 3.3817637, 2.7753432, 5.0674815, 2.0675492, -0.3713178, 0.3963936, -0.068023644, 1.6153923, 2.8011532, 2.2997203, -2.341205, -0.18740156, 0.25105834, 2.7212434, 0.06313959, 1.3337518, 4.5006294, 0.48103017, -0.021548744, -2.3287408, 0.17303789], [-0.0015095957, -0.8482241, 3.2910469, 3.9556966, -2.5185058, -5.729295, 5.578668, 2.2401166, 2.725288, 4.4898562, -0.59599465, 6.1081824, -2.0608974, -3.3299816, -2.929289, -0.76954097, 4.5863194, -7.1198454, 4.544432, 1.8010732, -1.2008679, -4.0761795, 4.8802376, 1.4167725, 3.2282598, -1.8194205, 1.191969, 3.4297712, 0.5674174, 4.3606434, -1.3525643, 1.3845824, 6.0248156, -0.593911, 0.23987381, 6.001499, -1.893425, -0.8850245, 5.2308707, 0.906844], [6.9843154, 7.6268344, -2.543652, -5.371736, 5.023265, 7.042961, -4.2076826, 1.5191735, 3.6828983, -0.46524835, -2.331288, 0.99141556, 2.4528785, 3.4076204, 1.9576339, 4.8248763, -2.1177142, 6.478, 7.975977, 2.9163253, -5.7375946, 7.786193, 7.703772, 2.0763829, -6.4484434, 1.8552785, 3.5326476, -0.77585286, 0.99487674, 4.414298]]
[[2.043877, -0.24110714, -1.6277125, 2.2883253, 4.0405354, 2.2495239, 2.5937386, -0.04351023, 2.9462929, 0.44895643, 1.8513697, -0.3425076, -0.8629473, -0.1907445, -0.98053026, -0.3387637, -2.3786337, 2.448473, 0.86941576, 2.3859458, 0.4814062, -0.039199695, 0.6579103, 2.5703382, 2.5479877, 0.57650256, 1.8618578, -0.69157827, -0.36151314, 5.2387705, 3.2605255, 7.3339996, 2.1209605, 0.56562227, 2.0154946, 1.6286149, 2.1925075, 2.3523345, 1.8899841, -2.5551376, -0.16674191, -0.28630054, 2.2660172, 0.3161874, 2.0521414, 4.7103543, -0.17941576, 1.0120667, -0.19551343, 0.6060044], [2.258513, -1.59811, 3.5795279, 2.9570322, -2.9390252, -5.1671686, 5.4090085, 2.5828748, 3.1640475, 5.3806567, 0.11068549, 7.445787, -0.73616934, -3.5343416, -3.1894655, -0.55981207, 5.3899007, -7.3464947, 4.3960032, 2.7489853, -1.0381433, -4.4267817, 6.2049274, 1.5970204, 4.8030963, -1.4955546, 0.8660213, 3.1682074, 1.2318629, 3.8849986, -2.4436922, -0.025661819, 8.037041, 1.2036747, -0.43972063, 5.0819497, -4.1193237, -0.3518801, 7.7232647, 1.3763725], [7.8371387, 8.7257595, -3.2920566, -5.4216466, 7.013127, 10.158065, -5.1970925, 2.23981, 4.4122243, -0.4098674, -3.4448988, 1.2567402, 2.957259, 4.184763, 3.1005838, 5.098326, -4.472151, 7.57887, 8.0010805, 5.87928, -6.1397524, 8.935442, 8.222843, 3.3998632, -8.641956, 3.4181669, 3.2164016, -0.39162558, 0.4793868, 3.126701]]
[[-1.5783056, 0.46815974, -0.14178048, 2.9075303, 3.0185905, 2.3798523, 3.3843815, -0.3392326, 2.6002817, -0.16539219, 2.0789828, 1.1256448, -0.1758148, -0.35143766, -0.5406653, -2.2888217, -1.3540199, 2.5523305, 0.8792344, 2.0868123, -0.8357653, 3.0426478, 0.6085302, 2.0271075, 2.2102122, 0.13653934, 2.7472172, -0.5498872, -1.1200066, 3.8097296, 2.4529276, 6.0158167, 1.1520482, 0.10578544, 2.0629473, -0.09980067, 1.3788365, 1.9036982, 1.6980835, -0.34203014, -2.0820622, 0.7106368, 2.8653865, 0.043814782, 2.5355873, 4.433166, 0.58151895, 0.30472767, -2.2530844, 1.1876812], [0.5221866, -0.84895974, 2.677745, 3.2307858, -2.9958026, -5.3914804, 6.120531, 3.120509, 3.7353404, 3.8800611, -0.3399834, 7.5686812, -0.87419426, -3.6243498, -2.013, -1.4445001, 5.24102, -6.759019, 4.3095584, 2.4779708, -1.5198455, -4.872326, 4.151018, 1.4709712, 3.5877209, -1.3121097, 1.345415, 4.698666, -0.02224361, 3.0652142, -1.1671193, 1.2552466, 6.8147655, -0.17818609, -0.106537744, 6.760384, -3.2453678, -1.2310036, 5.2112775, 1.6095906], [8.20542, 5.8575654, -2.2297947, -6.0183525, 4.7467027, 8.37999, -3.5393176, 1.6188256, 3.487793, -2.1587327, -4.593351, 2.2483647, 2.697225, 3.6808856, 1.8857073, 4.6985817, -3.1215146, 6.778947, 9.221919, 1.714993, -6.6796927, 6.940237, 8.028447, 2.1446989, -6.354296, 1.4184847, 3.8982258, -0.60943586, 0.18763077, 5.4512534]]
[[1.511871, 0.055862278, -0.85332257, 2.7087593, 1.7089783, 0.32802162, 4.229142, 0.6643816, 1.5723225, -0.23719773, 1.3936585, -1.0094879, -0.024032738, -0.32978037, 0.071106784, 0.048028126, -0.560116, 2.4274437, -0.83837026, 1.5401605, 0.51513165, 0.56694335, 0.4780873, 2.5988832, 2.0419452, 0.14784288, 1.8413593, -0.91546655, -0.6740068, 3.2647116, 2.1644523, 5.015966, 1.4948689, 0.25408414, 0.34621915, 0.26819837, 2.0668352, 2.8437011, 2.1275635, -2.2492964, 0.7129761, 0.84585845, 1.8664613, -0.2692249, 1.0286738, 4.1053553, 0.44765282, 0.7395577, -0.5945659, 0.49543643], [-1.0845135, -1.0176383, 2.8603303, 2.4436564, -2.4552336, -5.130301, 4.067729, 2.1677685, 2.904023, 4.4784956, 0.25905594, 6.0729814, -1.9609121, -2.2308881, -3.1065032, 0.40865636, 3.069459, -5.8083053, 4.159997, 2.8087497, -0.47335646, -2.978563, 5.3662243, 1.6743532, 3.607052, -0.94173014, 0.8248925, 2.0018451, 0.508966, 3.0485892, -0.4917752, 1.0648861, 5.7636247, 0.71216935, -0.4140249, 5.277157, -2.326927, -1.9227176, 5.0925546, 0.76891744], [5.779704, 7.4178157, -3.3715718, -5.161632, 4.5526443, 7.6834097, -3.5905564, 0.76868975, 3.6755366, -0.84250724, -2.0619185, 0.97058445, 1.571766, 3.269477, 3.3800452, 4.8827214, -1.0071455, 8.212286, 7.055622, 3.4392157, -4.2535205, 6.3103313, 6.985469, 1.9247769, -5.4632096, 2.4883444, 2.6229901, -0.6041091, 0.162943, 4.757481]]
[[-1.3280791, -0.79507124, 0.10970427, 1.8522136, 2.1368291, 0.12867507, 1.2419798, -0.9818753, 2.101517, -0.22940543, -1.845515, 0.12566544, -0.43158185, -0.5820812, -0.9641545, -2.523301, -1.8723018, 1.9765687, -0.1689038, 0.23181947, 1.4096761, 1.8961074, 0.29035345, 1.8311324, 1.9491258, 0.4382366, 0.93046874, 0.15025935, -3.5513985, 0.68336004, 0.99469185, 2.3280523, 0.79521936, -0.52941865, -0.019223955, 0.28787547, 1.4124402, 1.1536069, 1.3338795, -2.2309253, -0.7614528, 1.0727572, 0.55940217, 0.43031633, 1.1354544, 2.691027, 1.4742618, -0.14116424, -1.166073, 1.7145904], [0.18385752, 0.14814901, 1.0556841, 0.42692995, -1.2344736, -2.756768, 2.6657834, 0.7182045, 2.058206, 1.585265, 0.9280756, 2.1477118, -0.15644172, -2.7319086, -0.6217103, 1.2954307, 2.2192328, -2.8454323, 3.3452451, 1.0685415, -1.1320884, -0.11368948, 3.895908, 0.8556418, 2.8785512, -1.5839498, -0.41029203, 1.5395496, 0.078143366, 1.2964214, 0.29235107, 1.6101291, 3.4482875, -0.7184529, 0.9922707, 2.5835235, 0.35566506, 0.17689773, 3.457898, -0.30893707], [4.6547756, 2.722594, -2.2385113, -1.341958, 0.7749609, 4.3410544, -2.677673, 0.5244969, 1.3498535, 0.95071, -1.020232, 1.3303894, 0.83440286, 1.2646879, -0.2813895, 3.9257102, -0.7963485, 4.9405155, 3.2575595, 2.6665401, -2.3841107, 4.3964424, 0.7169138, 1.6327381, -4.207896, 0.61349857, 4.2644434, -0.09333401, 0.46829295, 3.0078447]]
[[1.0562725, 0.554247, -1.8174073, 1.7642915, 3.7415802, 1.723053, 3.8924117, -0.733758, 2.6383934, -0.4104644, 1.2779366, -1.1360344, -0.56617105, 0.11636765, -1.618968, -0.6188151, -2.0608318, 2.8879313, 0.27307466, 2.5397124, -0.027448475, 0.42469582, 0.46596047, 2.352943, 3.1750398, 0.2836364, 1.7195129, -0.7580116, -0.23507752, 4.2929635, 2.4200852, 7.1613665, 1.2972275, -0.33494344, 2.1039395, 0.42559057, 2.04926, 2.4710307, 1.4556354, -2.4569144, 0.4176474, 0.20948961, 1.5015028, 0.30143192, 2.061959, 4.0686364, -0.2298063, 1.3795563, -0.81354886, 1.5710156], [0.87322766, -1.0556499, 3.7498915, 3.1802754, -2.7481012, -5.490654, 5.701415, 2.4252553, 3.179116, 4.0596485, 0.5096875, 7.097591, -0.6404257, -3.301889, -2.579047, -0.93415105, 4.070447, -6.669, 4.054696, 1.8876514, -0.91034603, -4.9667573, 4.767829, 0.77632844, 4.8196645, -1.2463356, 1.5855854, 4.002196, 1.1034467, 3.4349725, -1.496464, 0.8480103, 8.706523, -0.44354406, -0.15136518, 5.9234586, -3.6038744, -1.1232165, 6.4166236, 1.2467188], [8.125112, 7.5112653, -3.2015908, -6.675368, 6.391993, 9.168779, -4.0562034, 2.2002609, 3.440414, -1.336272, -3.4578798, 3.0074, 3.7464266, 4.2186666, 1.9900646, 5.138326, -5.0164824, 6.2174387, 8.575732, 4.253533, -6.8391767, 7.1803975, 7.4033175, 3.5189364, -7.271256, 1.4071739, 3.17627, -0.41258484, 0.38455638, 3.9897826]]
[[-0.09510892, 0.25318214, -0.25074947, 1.9745188, 1.8102791, 1.7981905, -2.4382546, -0.7972635, 0.88222337, -1.1092753, 0.46439794, -0.9186066, -0.3484824, -1.1728772, -1.5639775, 0.71208405, -2.3571632, 2.8295546, -0.6662607, 1.5906358, 2.1697173, -0.8356087, -1.8402699, 1.9476708, 2.716426, 1.73678, 2.9867938, -1.0121886, -3.1462023, 4.598348, 1.6196916, 4.901952, -0.4348388, 1.5439415, 1.4853275, 1.9405904, 2.8173993, 1.2834868, 1.1777725, -2.154189, -0.48843905, -1.0698035, 2.28667, 0.0061196424, 0.40317526, 3.6160133, 0.1510413, 0.73141944, -0.8572474, -1.0562633], [2.2734308, -1.9247493, 0.10934125, 0.08638662, -0.7420876, -3.5746772, 4.3423862, 0.18601587, 3.2863848, 3.71185, 0.7895692, 6.1481147, -0.8485675, -3.1786866, -1.7861146, 0.37483203, 2.692158, -5.7885976, 1.7404442, 3.6656957, -1.4650147, -4.081631, 5.6580896, 1.4044392, 2.8326757, -1.0957927, -0.42617023, 2.5471752, 0.46087027, 1.115538, -4.46978, -0.89960957, 4.9861574, 1.8266672, -1.336695, 3.6405098, -1.8630023, -0.6528924, 6.7601743, -0.63377595], [4.663878, 5.063852, -4.933394, -2.083471, 5.576445, 9.193156, -2.8272498, 2.4185157, 1.597294, -1.6217543, -2.7624524, 0.54216915, 2.8035862, 2.550589, 1.627648, 2.4012682, -3.3505564, 6.360555, 5.809482, 4.3233767, -2.5829177, 7.1707854, 5.993968, 1.9959989, -5.4031987, 2.5959735, 1.8521997, -0.097693734, 0.09555734, 3.2670074]]
[[0.12650478, 1.0313152, -2.5609949, 0.8455866, 4.382001, 2.1310658, 4.636821, -1.2796938, 3.4362648, -0.5099367, 0.52512085, 0.57440025, -0.23095459, -0.29155442, -2.1181493, -1.9334372, -0.60519326, 2.8938587, -0.31897566, 1.8234065, -0.60511994, 3.0357575, 0.60010153, 2.6519985, 3.4810975, 0.16728294, 2.2679696, -0.6541983, -0.21739687, 4.2890825, 3.0265207, 7.5670223, 2.0730596, -0.5791511, 1.7091861, -0.34798744, 1.742476, 2.9619904, 1.5853465, -2.7591407, -0.5256951, 0.024849653, 1.949722, -0.33557644, 2.1597981, 4.9240117, 0.027880318, 0.83395153, -2.9258611, 2.0398247], [1.0329052, -1.3354532, 4.0652285, 4.498992, -3.2262194, -6.7845435, 6.7626305, 2.2720363, 3.489892, 4.196284, -0.10864816, 7.074299, -1.9242178, -4.5009103, -2.5121744, -2.0066018, 5.745505, -7.5849934, 4.7854714, 1.2309978, -1.5968246, -5.884615, 4.8741527, 0.8111259, 4.494499, -2.0200336, 2.3319442, 5.258468, 1.0229058, 4.120784, -1.8875914, 1.6598471, 9.468749, -1.0082203, 0.50974274, 7.067652, -3.3516624, -0.6262276, 7.1780915, 0.7649201], [9.300598, 8.238058, -2.763481, -6.4317927, 6.5102735, 9.273973, -5.0422053, 2.845215, 3.1054256, -0.59597945, -3.9228609, 2.9277046, 4.162038, 3.7596693, 0.2723569, 5.415664, -5.8130336, 5.192324, 9.965285, 4.52028, -7.6211042, 9.20169, 7.983403, 3.5834239, -8.458226, 0.91111976, 4.775611, -0.6323162, 0.6481243, 3.9695427]]
[[2.2669177, -1.4715126, -1.3990724, 3.059274, 2.3618617, -0.47343644, 1.4870076, 1.6234515, 1.3569497, 1.3788722, 0.07202916, -2.292861, -0.14519781, 1.1488107, 0.95867074, 1.4838482, -1.2854887, 1.3531375, -0.11382859, 1.5841985, 2.534013, -1.3744397, 2.0227687, 0.86598396, 0.94033074, 0.11120773, -0.047883235, 0.38988256, 0.062361583, 2.4540696, 1.7088573, 2.3840082, 1.8501837, 2.456238, -0.77916765, 2.879722, 2.5262246, 1.4148439, 2.0541856, 0.41211417, 0.69689393, -0.659736, 1.7784522, -0.39648798, 2.6644845, 1.6211674, 2.2700632, -0.018320318, 1.8205222, -0.042229947], [3.2110384, -0.8236638, 2.0701048, -2.8900356, -1.0755388, -3.0918934, 2.7197065, 1.490214, 1.8908801, 3.1416628, -0.23160009, 3.101287, 0.18243733, -1.7551628, -2.4938805, 3.1631625, 0.57714015, -3.7907717, 4.238016, 3.9026814, 0.21662611, -1.3312757, 4.1722145, 0.4560488, 2.9103527, -1.2615613, -3.2694392, -1.4703927, -0.69827294, 3.5376348, -0.75330967, 2.0898316, 0.88976026, -0.17429242, 0.6860539, 4.365297, -0.4884095, 1.1638905, 7.5498834, 0.3641466], [5.5528626, 6.7091866, -1.9802969, 1.0251783, 2.7770536, 2.9855292, -5.2159038, 3.1340473, 3.9685063, -0.39611256, 2.1534667, 0.4827183, -0.75858265, 3.6672993, 2.446553, 1.5265622, -0.7473144, 5.4020023, 6.3533754, 5.749483, -1.3871846, 6.0867524, 5.0862055, 0.41237676, -4.4172726, 1.9632332, 5.3039026, 0.5021091, -1.537044, 3.8619373]]
